Date,Open,Close
2023-03-02,17421.5,17321.900390625
2023-03-03,17451.25,17594.349609375
2023-03-06,17680.349609375,17711.44921875
2023-03-08,17665.75,17754.400390625
2023-03-09,17772.05078125,17589.599609375
2023-03-10,17443.80078125,17412.900390625
2023-03-13,17421.900390625,17154.30078125
2023-03-14,17160.55078125,17043.30078125
2023-03-15,17166.44921875,16972.150390625
2023-03-16,16994.650390625,16985.599609375
2023-03-17,17111.80078125,17100.05078125
2023-03-20,17066.599609375,16988.400390625
2023-03-21,17060.400390625,17107.5
2023-03-22,17177.44921875,17151.900390625
2023-03-23,17097.400390625,17076.900390625
2023-03-24,17076.19921875,16945.05078125
2023-03-27,16984.30078125,16985.69921875
2023-03-28,17031.75,16951.69921875
2023-03-29,16977.30078125,17080.69921875
2023-03-31,17210.349609375,17359.75
2023-04-03,17427.94921875,17398.05078125
2023-04-05,17422.30078125,17557.05078125
2023-04-06,17533.849609375,17599.150390625
2023-04-10,17634.900390625,17624.05078125
2023-04-11,17704.80078125,17722.30078125
2023-04-12,17759.55078125,17812.400390625
2023-04-13,17807.30078125,17828.0
2023-04-17,17863.0,17706.849609375
2023-04-18,17766.599609375,17660.150390625
2023-04-19,17653.349609375,17618.75
2023-04-20,17638.599609375,17624.44921875
2023-04-21,17639.75,17624.05078125
2023-04-24,17707.55078125,17743.400390625
2023-04-25,17761.55078125,17769.25
2023-04-26,17767.30078125,17813.599609375
2023-04-27,17813.099609375,17915.05078125
2023-04-28,17950.400390625,18065.0
2023-05-02,18124.80078125,18147.650390625
2023-05-03,18113.80078125,18089.849609375
2023-05-04,18081.0,18255.80078125
2023-05-05,18117.30078125,18069.0
2023-05-08,18120.599609375,18264.400390625
2023-05-09,18303.400390625,18265.94921875
2023-05-10,18313.599609375,18315.099609375
2023-05-11,18357.80078125,18297.0
2023-05-12,18273.75,18314.80078125
2023-05-15,18339.30078125,18398.849609375
2023-05-16,18432.349609375,18286.5
2023-05-17,18300.44921875,18181.75
2023-05-18,18287.5,18129.94921875
2023-05-19,18186.150390625,18203.400390625
2023-05-22,18201.099609375,18314.400390625
2023-05-23,18362.900390625,18348.0
2023-05-24,18294.80078125,18285.400390625
2023-05-25,18268.900390625,18321.150390625
2023-05-26,18368.349609375,18499.349609375
2023-05-29,18619.150390625,18598.650390625
2023-05-30,18606.650390625,18633.849609375
2023-05-31,18594.19921875,18534.400390625
2023-06-01,18579.400390625,18487.75
2023-06-02,18550.849609375,18534.099609375
2023-06-05,18612.0,18593.849609375
2023-06-06,18600.80078125,18599.0
2023-06-07,18665.599609375,18726.400390625
2023-06-08,18725.349609375,18634.55078125
2023-06-09,18655.900390625,18563.400390625
2023-06-12,18595.05078125,18601.5
2023-06-13,18631.80078125,18716.150390625
2023-06-14,18744.599609375,18755.900390625
2023-06-15,18774.44921875,18688.099609375
2023-06-16,18723.30078125,18826.0
2023-06-19,18873.30078125,18755.44921875
2023-06-20,18752.349609375,18816.69921875
2023-06-21,18849.400390625,18856.849609375
2023-06-22,18853.599609375,18771.25
2023-06-23,18741.849609375,18665.5
2023-06-26,18682.349609375,18691.19921875
2023-06-27,18748.55078125,18817.400390625
2023-06-28,18908.150390625,18972.099609375
2023-06-30,19076.849609375,19189.05078125
2023-07-03,19246.5,19322.55078125
2023-07-04,19406.599609375,19389.0
2023-07-05,19405.94921875,19398.5
2023-07-06,19385.69921875,19497.30078125
2023-07-07,19422.80078125,19331.80078125
2023-07-10,19400.349609375,19355.900390625
2023-07-11,19427.099609375,19439.400390625
2023-07-12,19497.44921875,19384.30078125
2023-07-13,19495.19921875,19413.75
2023-07-14,19493.44921875,19564.5
2023-07-17,19612.150390625,19711.44921875
2023-07-18,19787.5,19749.25
2023-07-19,19802.94921875,19833.150390625
2023-07-20,19831.69921875,19979.150390625
2023-07-21,19800.44921875,19745.0
2023-07-24,19748.44921875,19672.349609375
2023-07-25,19729.349609375,19680.599609375
2023-07-26,19733.349609375,19778.30078125
2023-07-27,19850.900390625,19659.900390625
2023-07-28,19659.75,19646.05078125
2023-07-31,19666.349609375,19753.80078125
2023-08-01,19784.0,19733.55078125
2023-08-02,19655.400390625,19526.55078125
2023-08-03,19463.75,19381.650390625
2023-08-04,19462.80078125,19517.0
2023-08-07,19576.849609375,19597.30078125
2023-08-08,19627.19921875,19570.849609375
2023-08-09,19578.80078125,19632.55078125
2023-08-10,19605.55078125,19543.099609375
2023-08-11,19554.25,19428.30078125
2023-08-14,19383.94921875,19434.55078125
2023-08-16,19369.0,19465.0
2023-08-17,19450.55078125,19365.25
2023-08-18,19301.75,19310.150390625
2023-08-21,19320.650390625,19393.599609375
2023-08-22,19417.099609375,19396.44921875
2023-08-23,19439.19921875,19444.0
2023-08-24,19535.150390625,19386.69921875
2023-08-25,19297.400390625,19265.80078125
2023-08-28,19298.349609375,19306.05078125
2023-08-29,19374.849609375,19342.650390625
2023-08-30,19433.44921875,19347.44921875
2023-08-31,19375.55078125,19253.80078125
2023-09-01,19258.150390625,19435.30078125
2023-09-04,19525.05078125,19528.80078125
2023-09-05,19564.650390625,19574.900390625
2023-09-06,19581.19921875,19611.05078125
2023-09-07,19598.650390625,19727.05078125
2023-09-08,19774.80078125,19819.94921875
2023-09-11,19890.0,19996.349609375
2023-09-12,20110.150390625,19993.19921875
2023-09-13,19989.5,20070.0
2023-09-14,20127.94921875,20103.099609375
2023-09-15,20156.44921875,20192.349609375
2023-09-18,20155.94921875,20133.30078125
2023-09-20,19980.75,19901.400390625
2023-09-21,19840.55078125,19742.349609375
2023-09-22,19744.849609375,19674.25
2023-09-25,19678.19921875,19674.55078125
2023-09-26,19682.80078125,19664.69921875
2023-09-27,19637.05078125,19716.44921875
2023-09-28,19761.80078125,19523.55078125
2023-09-29,19581.19921875,19638.30078125
2023-10-03,19622.400390625,19528.75
2023-10-04,19446.30078125,19436.099609375
2023-10-05,19521.849609375,19545.75
2023-10-06,19621.19921875,19653.5
2023-10-09,19539.44921875,19512.349609375
2023-10-10,19565.599609375,19689.849609375
2023-10-11,19767.0,19811.349609375
2023-10-12,19822.69921875,19794.0
2023-10-13,19654.55078125,19751.05078125
2023-10-16,19737.25,19731.75
2023-10-17,19843.19921875,19811.5
2023-10-18,19820.44921875,19671.099609375
2023-10-19,19545.19921875,19624.69921875
2023-10-20,19542.150390625,19542.650390625
2023-10-23,19521.599609375,19281.75
2023-10-25,19286.44921875,19122.150390625
2023-10-26,19027.25,18857.25
2023-10-27,18928.75,19047.25
2023-10-30,19053.400390625,19140.900390625
2023-10-31,19232.94921875,19079.599609375
2023-11-01,19064.05078125,18989.150390625
2023-11-02,19120.0,19133.25
2023-11-03,19241.0,19230.599609375
2023-11-06,19345.849609375,19411.75
2023-11-07,19404.05078125,19406.69921875
2023-11-08,19449.599609375,19443.5
2023-11-09,19457.400390625,19395.30078125
2023-11-10,19351.849609375,19425.349609375
2023-11-13,19486.75,19443.55078125
2023-11-15,19651.400390625,19675.44921875
2023-11-16,19674.69921875,19765.19921875
2023-11-17,19674.75,19731.80078125
2023-11-20,19731.150390625,19694.0
2023-11-21,19770.900390625,19783.400390625
2023-11-22,19784.0,19811.849609375
2023-11-23,19828.44921875,19802.0
2023-11-24,19809.599609375,19794.69921875
2023-11-28,19844.650390625,19889.69921875
2023-11-29,19976.55078125,20096.599609375
2023-11-30,20108.5,20133.150390625
2023-12-01,20194.099609375,20267.900390625
2023-12-04,20601.94921875,20686.80078125
2023-12-05,20808.900390625,20855.099609375
2023-12-06,20950.75,20937.69921875
2023-12-07,20932.400390625,20901.150390625
2023-12-08,20934.099609375,20969.400390625
2023-12-11,20965.30078125,20997.099609375
2023-12-12,21018.55078125,20906.400390625
2023-12-13,20929.75,20926.349609375
2023-12-14,21110.400390625,21182.69921875
2023-12-15,21287.44921875,21456.650390625
2023-12-18,21434.80078125,21418.650390625
2023-12-19,21477.650390625,21453.099609375
2023-12-20,21543.5,21150.150390625
2023-12-21,21033.94921875,21255.05078125
2023-12-22,21295.849609375,21349.400390625
2023-12-26,21365.19921875,21441.349609375
2023-12-27,21497.650390625,21654.75
2023-12-28,21715.0,21778.69921875
2023-12-29,21737.650390625,21731.400390625
2024-01-01,21727.75,21741.900390625
2024-01-02,21751.349609375,21665.80078125
2024-01-03,21661.099609375,21517.349609375
2024-01-04,21605.80078125,21658.599609375
2024-01-05,21705.75,21710.80078125
2024-01-08,21747.599609375,21513.0
2024-01-09,21653.599609375,21544.849609375
2024-01-10,21529.30078125,21618.69921875
2024-01-11,21688.0,21647.19921875
2024-01-12,21773.55078125,21894.55078125
2024-01-15,22053.150390625,22097.44921875
2024-01-16,22080.5,22032.30078125
2024-01-17,21647.25,21571.94921875
2024-01-18,21414.19921875,21462.25
2024-01-19,21615.19921875,21622.400390625
2024-01-23,21716.69921875,21238.80078125
2024-01-24,21185.25,21453.94921875
2024-01-25,21454.599609375,21352.599609375
2024-01-29,21433.099609375,21737.599609375
2024-01-30,21775.75,21522.099609375
2024-01-31,21487.25,21725.69921875
2024-02-01,21780.650390625,21697.44921875
2024-02-02,21812.75,21853.80078125
2024-02-05,21921.05078125,21771.69921875
2024-02-06,21825.19921875,21929.400390625
2024-02-07,22045.05078125,21930.5
2024-02-08,22009.650390625,21717.94921875
2024-02-09,21727.0,21782.5
2024-02-12,21800.80078125,21616.05078125
2024-02-13,21664.30078125,21743.25
2024-02-14,21578.150390625,21840.05078125
2024-02-15,21906.55078125,21910.75
2024-02-16,22020.30078125,22040.69921875
2024-02-19,22103.44921875,22122.25
2024-02-20,22099.19921875,22196.94921875
2024-02-21,22248.849609375,22055.05078125
2024-02-22,22081.55078125,22217.44921875
2024-02-23,22290.0,22212.69921875
2024-02-26,22169.19921875,22122.05078125
2024-02-27,22090.19921875,22198.349609375
2024-02-28,22214.099609375,21951.150390625
2024-02-29,21935.19921875,21982.80078125
2024-03-01,22048.30078125,22338.75
2024-03-04,22403.5,22405.599609375
2024-03-05,22371.25,22356.30078125
2024-03-06,22327.5,22474.05078125
2024-03-07,22505.30078125,22493.55078125
2024-03-11,22517.5,22332.650390625
2024-03-12,22334.44921875,22335.69921875
2024-03-13,22432.19921875,21997.69921875
2024-03-14,21982.55078125,22146.650390625
2024-03-15,22064.849609375,22023.349609375
2024-03-18,21990.099609375,22055.69921875
2024-03-19,21946.44921875,21817.44921875
2024-03-20,21843.900390625,21839.099609375
2024-03-21,21989.900390625,22011.94921875
2024-03-22,21932.19921875,22096.75
2024-03-26,21947.900390625,22004.69921875
2024-03-27,22053.94921875,22123.650390625
2024-03-28,22163.599609375,22326.900390625
2024-04-01,22455.0,22462.0
2024-04-02,22458.80078125,22453.30078125
2024-04-03,22385.69921875,22434.650390625
2024-04-04,22592.099609375,22514.650390625
2024-04-05,22486.400390625,22513.69921875
2024-04-08,22578.349609375,22666.30078125
2024-04-09,22765.099609375,22642.75
2024-04-10,22720.25,22753.80078125
2024-04-12,22677.400390625,22519.400390625
2024-04-15,22339.05078125,22272.5
2024-04-16,22125.30078125,22147.900390625
2024-04-18,22212.349609375,21995.849609375
2024-04-19,21861.5,22147.0
2024-04-22,22336.900390625,22336.400390625
2024-04-23,22447.05078125,22368.0
2024-04-24,22421.55078125,22402.400390625
2024-04-25,22316.900390625,22570.349609375
2024-04-26,22620.400390625,22419.94921875
2024-04-29,22475.55078125,22643.400390625
2024-04-30,22679.650390625,22604.849609375
2024-05-02,22567.849609375,22648.19921875
2024-05-03,22766.349609375,22475.849609375
2024-05-06,22561.599609375,22442.69921875
2024-05-07,22489.75,22302.5
2024-05-08,22231.19921875,22302.5
2024-05-09,22224.80078125,21957.5
2024-05-10,21990.94921875,22055.19921875
2024-05-13,22027.94921875,22104.05078125
2024-05-14,22112.900390625,22217.849609375
2024-05-15,22255.599609375,22200.55078125
2024-05-16,22319.19921875,22403.849609375
2024-05-17,22415.25,22466.099609375
2024-05-21,22404.55078125,22529.05078125
2024-05-22,22576.599609375,22597.80078125
2024-05-23,22614.099609375,22967.650390625
2024-05-24,22930.75,22957.099609375
2024-05-27,23038.94921875,22932.44921875
2024-05-28,22977.150390625,22888.150390625
2024-05-29,22762.75,22704.69921875
2024-05-30,22617.44921875,22488.650390625
2024-05-31,22568.099609375,22530.69921875
2024-06-03,23337.900390625,23263.900390625
2024-06-04,23179.5,21884.5
2024-06-05,22128.349609375,22620.349609375
2024-06-06,22798.599609375,22821.400390625
2024-06-07,22821.849609375,23290.150390625
2024-06-10,23319.150390625,23259.19921875
2024-06-11,23283.75,23264.849609375
2024-06-12,23344.44921875,23322.94921875
2024-06-13,23480.94921875,23398.900390625
2024-06-14,23464.94921875,23465.599609375
2024-06-18,23570.80078125,23557.900390625
2024-06-19,23629.849609375,23516.0
2024-06-20,23586.150390625,23567.0
2024-06-21,23661.150390625,23501.099609375
2024-06-24,23382.30078125,23537.849609375
2024-06-25,23577.099609375,23721.30078125
2024-06-26,23723.099609375,23868.80078125
2024-06-27,23881.55078125,24044.5
2024-06-28,24085.900390625,24010.599609375
2024-07-01,23992.94921875,24141.94921875
2024-07-02,24228.75,24123.849609375
2024-07-03,24291.75,24286.5
2024-07-04,24369.94921875,24302.150390625
2024-07-05,24213.349609375,24323.849609375
2024-07-08,24329.44921875,24320.55078125
2024-07-09,24351.0,24433.19921875
2024-07-10,24459.849609375,24324.44921875
2024-07-11,24396.55078125,24315.94921875
2024-07-12,24387.94921875,24502.150390625
2024-07-15,24587.599609375,24586.69921875
2024-07-16,24615.900390625,24613.0
2024-07-18,24543.80078125,24800.849609375
2024-07-19,24853.80078125,24530.900390625
2024-07-22,24445.75,24509.25
2024-07-23,24568.900390625,24479.05078125
2024-07-24,24444.94921875,24413.5
2024-07-25,24230.94921875,24406.099609375
2024-07-26,24423.349609375,24834.849609375
2024-07-29,24943.30078125,24836.099609375
2024-07-30,24839.400390625,24857.30078125
2024-07-31,24886.69921875,24951.150390625
2024-08-01,25030.94921875,25010.900390625
2024-08-02,24789.0,24717.69921875
2024-08-05,24302.849609375,24055.599609375
2024-08-06,24189.849609375,23992.55078125
2024-08-07,24289.400390625,24297.5
2024-08-08,24248.55078125,24117.0
2024-08-09,24386.849609375,24367.5
2024-08-12,24320.05078125,24347.0
2024-08-13,24342.349609375,24139.0
2024-08-14,24184.400390625,24143.75
2024-08-16,24334.849609375,24541.150390625
2024-08-19,24636.349609375,24572.650390625
2024-08-20,24648.900390625,24698.849609375
2024-08-21,24680.55078125,24770.19921875
2024-08-22,24863.400390625,24811.5
2024-08-23,24845.400390625,24823.150390625
2024-08-26,24906.099609375,25010.599609375
2024-08-27,25024.80078125,25017.75
2024-08-28,25030.80078125,25052.349609375
2024-08-29,25035.30078125,25151.94921875
2024-08-30,25249.69921875,25235.900390625
2024-09-02,25333.599609375,25278.69921875
2024-09-03,25313.400390625,25279.849609375
2024-09-04,25089.94921875,25198.69921875
2024-09-05,25250.5,25145.099609375
2024-09-06,25093.69921875,24852.150390625
2024-09-09,24823.400390625,24936.400390625
2024-09-10,24999.400390625,25041.099609375
2024-09-11,25034.0,24918.44921875
2024-09-12,25059.650390625,25388.900390625
2024-09-13,25430.44921875,25356.5
2024-09-16,25406.650390625,25383.75
2024-09-17,25416.900390625,25418.55078125
2024-09-18,25402.400390625,25377.55078125
2024-09-19,25487.05078125,25415.80078125
2024-09-20,25525.94921875,25790.94921875
2024-09-23,25872.55078125,25939.05078125
2024-09-24,25921.44921875,25940.400390625
2024-09-25,25899.44921875,26004.150390625
2024-09-26,26005.400390625,26216.05078125
2024-09-27,26248.25,26178.94921875
2024-09-30,26061.30078125,25810.849609375
2024-10-01,25788.44921875,25796.900390625
2024-10-03,25452.849609375,25250.099609375
2024-10-04,25181.900390625,25014.599609375
2024-10-07,25084.099609375,24795.75
2024-10-08,24832.19921875,25013.150390625
2024-10-09,25065.80078125,24981.94921875
2024-10-10,25067.05078125,24998.44921875
2024-10-11,24985.30078125,24964.25
2024-10-14,25023.44921875,25127.94921875
2024-10-15,25186.30078125,25057.349609375
2024-10-16,25008.55078125,24971.30078125
2024-10-17,25027.400390625,24749.849609375
2024-10-18,24664.94921875,24854.05078125
2024-10-21,24956.150390625,24781.099609375
2024-10-22,24798.650390625,24472.099609375
2024-10-23,24378.150390625,24435.5
2024-10-24,24412.69921875,24399.400390625
2024-10-25,24418.05078125,24180.80078125
2024-10-28,24251.099609375,24339.150390625
2024-10-29,24328.849609375,24466.849609375
2024-10-30,24371.44921875,24340.849609375
2024-10-31,24349.849609375,24205.349609375
2024-11-01,24302.75,24304.349609375
2024-11-04,24315.75,23995.349609375
2024-11-05,23916.5,24213.30078125
2024-11-06,24308.75,24484.05078125
2024-11-07,24489.599609375,24199.349609375
2024-11-08,24207.69921875,24148.19921875
2024-11-11,24087.25,24141.30078125
2024-11-12,24225.80078125,23883.44921875
2024-11-13,23822.44921875,23559.05078125
2024-11-14,23542.150390625,23532.69921875
2024-11-18,23605.30078125,23453.80078125
2024-11-19,23529.55078125,23518.5
2024-11-21,23488.44921875,23349.900390625
2024-11-22,23411.80078125,23907.25
2024-11-25,24253.55078125,24221.900390625
2024-11-26,24343.30078125,24194.5
2024-11-27,24204.80078125,24274.900390625
2024-11-28,24274.150390625,23914.150390625
2024-11-29,23927.150390625,24131.099609375
2024-12-02,24140.849609375,24276.05078125
2024-12-03,24367.5,24457.150390625
2024-12-04,24488.75,24467.44921875
2024-12-05,24539.150390625,24708.400390625
2024-12-06,24729.44921875,24677.80078125
2024-12-09,24633.900390625,24619.0
2024-12-10,24652.650390625,24610.05078125
2024-12-11,24620.5,24641.80078125
2024-12-12,24604.44921875,24548.69921875
2024-12-13,24498.349609375,24768.30078125
2024-12-16,24753.400390625,24668.25
2024-12-17,24584.80078125,24336.0
2024-12-18,24297.94921875,24198.849609375
2024-12-19,23877.150390625,23951.69921875
2024-12-20,23960.69921875,23587.5
2024-12-23,23738.19921875,23753.44921875
2024-12-24,23769.099609375,23727.650390625
2024-12-26,23775.80078125,23750.19921875
2024-12-27,23801.400390625,23813.400390625
2024-12-30,23796.900390625,23644.900390625
2024-12-31,23560.599609375,23644.80078125
2025-01-01,23637.650390625,23742.900390625
2025-01-02,23783.0,24188.650390625
2025-01-03,24196.400390625,24004.75
2025-01-06,24045.80078125,23616.05078125
2025-01-07,23679.900390625,23707.900390625
2025-01-08,23746.650390625,23688.94921875
2025-01-09,23674.75,23526.5
2025-01-10,23551.900390625,23431.5
2025-01-13,23195.400390625,23085.94921875
2025-01-14,23165.900390625,23176.05078125
2025-01-15,23250.44921875,23213.19921875
2025-01-16,23377.25,23311.80078125
2025-01-17,23277.099609375,23203.19921875
2025-01-20,23290.400390625,23344.75
2025-01-21,23421.650390625,23024.650390625
2025-01-22,23099.150390625,23155.349609375
2025-01-23,23128.30078125,23205.349609375
2025-01-24,23183.900390625,23092.19921875
2025-01-27,22940.150390625,22829.150390625
2025-01-28,22960.44921875,22957.25
2025-01-29,23026.75,23163.099609375
2025-01-30,23169.5,23249.5
2025-01-31,23296.75,23508.400390625
2025-02-03,23319.349609375,23361.05078125
2025-02-04,23509.900390625,23739.25
2025-02-05,23801.75,23696.30078125
2025-02-06,23761.94921875,23603.349609375
2025-02-07,23649.5,23559.94921875
2025-02-10,23543.80078125,23381.599609375
2025-02-11,23383.55078125,23071.80078125
2025-02-12,23050.80078125,23045.25
2025-02-13,23055.75,23031.400390625
2025-02-14,23096.44921875,22929.25
2025-02-17,22809.900390625,22959.5
2025-02-18,22963.650390625,22945.30078125
2025-02-19,22847.25,22932.900390625
2025-02-20,22821.099609375,22913.150390625
2025-02-21,22857.19921875,22795.900390625
2025-02-24,22609.349609375,22553.349609375
2025-02-25,22516.44921875,22547.55078125
2025-02-27,22568.94921875,22545.05078125
2025-02-28,22433.400390625,22124.69921875
2025-03-03,22194.55078125,22119.30078125
2025-03-04,21974.44921875,22082.650390625
2025-03-05,22073.05078125,22337.30078125
2025-03-06,22476.349609375,22544.69921875
2025-03-07,22508.650390625,22552.5
2025-03-10,22521.849609375,22460.30078125
2025-03-11,22345.94921875,22497.900390625
2025-03-12,22536.349609375,22470.5
2025-03-13,22541.5,22397.19921875
2025-03-17,22353.150390625,22508.75
2025-03-18,22662.25,22834.30078125
2025-03-19,22874.94921875,22907.599609375
2025-03-20,23036.599609375,23190.650390625
2025-03-21,23168.25,23350.400390625
2025-03-24,23515.400390625,23658.349609375
2025-03-25,23751.5,23668.650390625
2025-03-26,23700.94921875,23486.849609375
2025-03-27,23433.94921875,23591.94921875
2025-03-28,23600.400390625,23519.349609375
2025-04-01,23341.099609375,23165.69921875
2025-04-02,23192.599609375,23332.349609375
2025-04-03,23150.30078125,23250.099609375
2025-04-04,23190.400390625,22904.44921875
2025-04-07,21758.400390625,22161.599609375
2025-04-08,22446.75,22535.849609375
2025-04-09,22460.30078125,22399.150390625
2025-04-11,22695.400390625,22828.55078125
2025-04-15,23368.349609375,23328.55078125
2025-04-16,23344.099609375,23437.19921875
2025-04-17,23401.849609375,23851.650390625
2025-04-21,23949.150390625,24125.55078125
2025-04-22,24185.400390625,24167.25
2025-04-23,24357.599609375,24328.94921875
2025-04-24,24277.900390625,24246.69921875
2025-04-25,24289.0,24039.349609375
2025-04-28,24070.25,24328.5
2025-04-29,24370.69921875,24335.94921875
